   file clean1_smhi-opendata_1_52230_20210906_212532.csv has size: 6545328
   file clean1_smhi-opendata_1_53430_20210926_101122_Lund.csv has size: 4362372
   file clean2_smhi-opendata_1_52230_20210906_212532.csv has size: 6544868
   file clean2_smhi-opendata_1_53430_20210926_101122_Lund.csv has size: 4361912
   file original_smhi-opendata_1_52230_20210906_212532.csv has size: 6545731
   file original_smhi-opendata_1_53430_20210926_101122_Lund.csv has size: 4362954
   file rawdata_smhi-opendata_1_52230_20210906_212532.csv has size: 6544868
   file rawdata_smhi-opendata_1_53430_20210926_101122_Lund.csv has size: 4361912
   file report_smhi-opendata_1_52230_20210906_212532.csv has size: 374
   file report_smhi-opendata_1_53430_20210926_101122_Lund.csv has size: 697
